imei,vehicle_id,vehicle_config_id,tracker_id,trip_id,trip_part,is_last,latitude,longitude,timestamp,speed,idle,elapsed,per_point_idle,traveled_distance,loc_outlier,vehicle_version,vehicle_config_version,tracker_version,driver_id
866796037819402,67730be33ac51ab85d9b6b5a,67730be453ba5920219d4bbf,,334,0,0,29.081760000000003,55.332280000000004,1736924973,0,0,10,,0.010698111613834674,,0,0,0,\N
866796037819402,67730be33ac51ab85d9b6b5a,67730be453ba5920219d4bbf,,0,0,0,29.09587,55.316120000000005,1735554165,0,0,385,,0,,0,0,0,\N
866796037819402,67730be33ac51ab85d9b6b5a,67730be453ba5920219d4bbf,,1,0,0,29.093760000000003,55.31734,1735554360,0,0,5,,0,,0,0,0,\N
866796037819402,67730be33ac51ab85d9b6b5a,67730be453ba5920219d4bbf,,2,0,0,29.0909,55.314910000000005,1735558925,0,0,5,,0.01463515926516249,,0,0,0,\N
866796037819402,67730be33ac51ab85d9b6b5a,67730be453ba5920219d4bbf,,3,0,0,29.083530000000003,55.325790000000005,1735560645,0,0,15,,0.009798932608095372,,0,0,0,\N
866796037819402,67730be33ac51ab85d9b6b5a,67730be453ba5920219d4bbf,,4,0,0,29.08527,55.325300000000006,1735562235,20,0,5,,0.02241994360042285,,0,0,0,\N
866796037819402,67730be33ac51ab85d9b6b5a,67730be453ba5920219d4bbf,,5,0,0,29.087560000000003,55.324180000000005,1735564800,10,0,5,,0.01756769228099088,,0,0,0,\N
866796037819402,67730be33ac51ab85d9b6b5a,67730be453ba5920219d4bbf,,6,0,0,29.08416,55.309160000000006,1735568620,0,0,100,,0,,0,0,0,\N
866796037819402,67730be33ac51ab85d9b6b5a,67730be453ba5920219d4bbf,,7,0,0,29.09645,55.315360000000005,1735573790,2,0,5,,0.008468013549366835,,0,0,0,\N
866796037819402,67730be33ac51ab85d9b6b5a,67730be453ba5920219d4bbf,,8,0,0,29.084130000000002,55.30915,1735577356,0,0,555,,0,,0,0,0,\N
